Time,Stellar mass,Stellar radius,Planet 1 mass,Planet 1 radius,Planet 1 semi maj,Planet 1 ecc,Planet 1 inclination,Planet 1 Omega,Planet 1 omega,Planet 2 mass,Planet 2 radius,Planet 2 semi maj,Planet 2 ecc,Planet 2 inclination,Planet 2 Omega,Planet 2 omega,Planet 3 mass,Planet 3 radius,Planet 3 semi maj,Planet 3 ecc,Planet 3 inclination,Planet 3 Omega,Planet 3 omega,Planet 4 mass,Planet 4 radius,Planet 4 semi maj,Planet 4 ecc,Planet 4 inclination,Planet 4 Omega,Planet 4 omega,Planet 5 mass,Planet 5 radius,Planet 5 semi maj,Planet 5 ecc,Planet 5 inclination,Planet 5 Omega,Planet 5 omega,N pairs:1-2,N pairs:2-3,N pairs:3-4,N pairs:4-5,1 Planets,2 Planets,3 Planets,4 Planets,5 Planets
2800.2800280028005,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213601185669389,0.07243440592874853,0.03801116274253664,1.8838620834284219,5.385979586952628,7.095822611097138e-06,0.017166182409001335,0.0817042736124513,0.07534474899290611,0.06992503684366869,1.9273270284600628,5.270644746909802,1.6664557231019473e-05,0.014869087926287864,0.1608159086773634,0.12279153349305133,0.08454396445216333,-0.19776361096404985,4.230584755807577,6.790112085901348e-05,0.021100872271174135,0.3347190399289134,0.032193629459077985,0.029962070946683343,2.494311282294028,0.44698206108592764,1.5305918073416412e-05,0.01830146030314089,0.6324536378678555,0.03976932042788097,0.024173697964781037,-2.7368194082278205,3.8768101666654506,0.04595281287755536,0.005255022802687311,0.001511961997204735,0.0015816008100832946,0.03741896839704352,0.0438916294878569,0.013608574348782185,0.002409573568763812,0.0
2900.2900290029,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.0421357425677515,0.07306064908263664,0.040824999863813806,1.9161265788083603,5.433047033427638,7.095822611097138e-06,0.017166182409001335,0.0817058845752447,0.07441698832138109,0.07346438402866098,1.4954008127888196,6.117006790082075,1.6664557231019473e-05,0.014869087926287864,0.16089709993346857,0.12935416017176662,0.08012817207839393,-0.38217301827966,4.379261867411109,6.790112085901348e-05,0.021100872271174135,0.334629581650831,0.023841692265822608,0.030076997466941202,2.446379998649133,0.4476336158779297,1.5305918073416412e-05,0.01830146030314089,0.6324896503691434,0.040491624072839606,0.02510360789303584,-2.757215821906843,3.9416864371058047,0.04594548659128585,0.005752503444031554,0.0015571297866657785,0.0015190158804825207,0.037325808103476965,0.04517601340038313,0.014423666535645755,0.0011860814002994102,0.0
3000.3000300030008,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.042135666389805704,0.07526472190191426,0.046266212521344496,1.895229296049693,5.543406648409776,7.095822611097138e-06,0.017166182409001335,0.0817063132984604,0.06793790921993656,0.066702717119558,1.0817637397672764,0.6723763870778576,1.6664557231019473e-05,0.014869087926287864,0.1608422233951559,0.13921426618125246,0.07561126907741045,-0.56857495625212,4.530190006589515,6.790112085901348e-05,0.021100872271174135,0.3346892818347114,0.014684465462683016,0.029956003544094226,2.397160460396382,0.4028556520818052,1.5305918073416412e-05,0.01830146030314089,0.6324894521222026,0.04093249998542347,0.02603325827606435,-2.77882184020994,4.0032095447394775,0.0453514232515375,0.006908687415023411,0.0016196643475941963,0.0014660120974816521,0.04084066807407874,0.0413805460726541,0.016540084316550616,0.0006309654404951237,0.0
3100.3100310031004,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213573846233681,0.0784660711246174,0.05237560797251704,1.8053450715744357,5.739857222842802,7.095822611097138e-06,0.017166182409001335,0.08170668545209323,0.056969341358163526,0.0497622631156615,0.6747336373873656,1.4995289288209523,1.6664557231019473e-05,0.014869087926287864,0.16095874370195054,0.1356779195373411,0.0732552696015242,-0.7532828748429147,4.651584221728168,6.790112085901348e-05,0.021100872271174135,0.33456899269195217,0.0069160658272866,0.029981428362401915,2.349767311917126,1.034915953992777,1.5305918073416412e-05,0.01830146030314089,0.632471723548451,0.041239620590936006,0.02695863248426017,-2.801548827753647,4.067279807902744,0.04417998720744426,0.009103872427713697,0.0016489829970831652,0.0014142282889339764,0.04502780090347744,0.03662456372369401,0.017868079245914194,0.0009518183291580273,0.0
3200.3200320032006,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213568620027479,0.08162433691102554,0.057179932281500014,1.6683702513431566,6.000041006373476,7.095822611097138e-06,0.017166182409001335,0.08170790185890706,0.04120954466319276,0.025431742399486663,0.25938421133727324,2.298202928327875,1.6664557231019473e-05,0.014869087926287864,0.1607572400343065,0.1432661815131531,0.0707518455569105,-0.9341667192004313,4.7565637034614205,6.790112085901348e-05,0.021100872271174135,0.33477637743139477,0.007808129815475254,0.02963923783784418,2.3040825240786686,2.7041067014048004,1.5305918073416412e-05,0.01830146030314089,0.6324833065471613,0.04123982601245009,0.02788259870951458,-2.825247665916696,4.133434037432917,0.04332732656542693,0.012616254957588002,0.0017032563322281202,0.001376108231235784,0.052323967885722245,0.02699698278825404,0.018908783845547106,0.0031729459350730016,0.0
3300.3300330033003,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213578282771781,0.08402418999135257,0.0592732629813071,1.5139367204845544,0.007404693015492292,7.095822611097138e-06,0.017166182409001335,0.0817055427032214,0.02059938736796912,0.0018361644600532149,3.057808913727538,6.045236625447659,1.6664557231019473e-05,0.014869087926287864,0.16097769571553583,0.12513570913553165,0.07213460523664457,-1.124700313739936,4.900107076739654,6.790112085901348e-05,0.021100872271174135,0.3345411447585439,0.01741753754846349,0.02969552609850327,2.2532821944298584,2.5543390830096673,1.5305918073416412e-05,0.01830146030314089,0.632497869671149,0.0411698438423957,0.02880850357288313,-2.849864934555877,4.203420289278341,0.04317661708249387,0.010652070744250517,0.0016775401890450903,0.0013254481408209173,0.05533740336277689,0.024558969809239453,0.018229034581035197,0.004108244027042129,0.0
3400.3400340034004,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213580558795316,0.08533020569527154,0.058155743054542505,1.3662114897272037,0.2933323792710558,7.095822611097138e-06,0.017166182409001335,0.08170473779754182,0.007023718145134611,0.02892403991926551,2.5451523143430848,4.983499860370941,1.6664557231019473e-05,0.014869087926287864,0.16077540244525776,0.12611230170465937,0.07228942468899167,-1.312401956151695,5.019334973116406,6.790112085901348e-05,0.021100872271174135,0.33476662454657513,0.02589273945981635,0.029209085325518355,2.208250512242079,2.7147716930596797,1.5305918073416412e-05,0.01830146030314089,0.632462770732655,0.04097156614459299,0.029733326152183975,-2.8753432606408142,4.282788049551506,0.044157985287468615,0.007584156001757365,0.001701349358671722,0.0012947103127026738,0.05144785883829834,0.030554680942886558,0.015473937767820356,0.00415796622761222,0.0
3500.3500350035006,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213586830460201,0.0852323350505539,0.05464736096870227,1.2472059273565068,0.5422215949853868,7.095822611097138e-06,0.017166182409001335,0.08170504740361463,0.029761923699860596,0.05310662131329863,2.124186600534145,5.0560273379799945,1.6664557231019473e-05,0.014869087926287864,0.16090990886737902,0.108791968761653,0.07551114854037592,-1.5150989106280413,5.234319197020862,6.790112085901348e-05,0.021100872271174135,0.3346197720773168,0.030984148946410373,0.0289439635056441,2.153933433218765,2.5956014717156,1.5305918073416412e-05,0.01830146030314089,0.632473007938035,0.040850015297431104,0.03066176109003663,-2.901887273812315,4.36486235463638,0.04518400245908448,0.0056628843995975365,0.001667815569863546,0.0012525148349460454,0.04806068602038613,0.036676715977670075,0.01258030914876136,0.00409175313081774,3.294793021524356e-06
3600.3600360036007,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213592664215665,0.08394406497259181,0.050561179049992425,1.1789253311880423,0.7265235064643498,7.095822611097138e-06,0.017166182409001335,0.08170449614027223,0.05258080077211709,0.0703777848577745,1.7149200644121996,5.7652191993670945,1.6664557231019473e-05,0.014869087926287864,0.16096385062562102,0.09490780885258397,0.07888737462142935,-1.7145240069385967,5.473271722866789,6.790112085901348e-05,0.021100872271174135,0.33455392753019386,0.03467234152403066,0.02847457298658266,2.101807273674048,2.528897218691734,1.5305918073416412e-05,0.01830146030314089,0.6324976208013902,0.04089936963716155,0.03158498864783258,-2.9293890212152696,4.452650854546936,0.04581849833351031,0.004726956967011751,0.0016453952975553252,0.001218450676661792,0.04353192019478047,0.0439387621114508,0.00997489721410684,0.003493260547286198,4.559312013596717e-05
3700.3700370037004,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213609277633255,0.08239722407050061,0.047974151172970124,1.1647873421284967,0.8374673372946217,7.095822611097138e-06,0.017166182409001335,0.08170036161092492,0.07131878704631446,0.07807698177797782,1.3042559054412557,0.24140125400706758,1.6664557231019473e-05,0.014869087926287864,0.16094513374818095,0.08625150233935222,0.08109466016439486,-1.9094627058351834,5.700513341709373,6.790112085901348e-05,0.021100872271174135,0.3345861190508947,0.03798755601119639,0.027698257910468694,2.056018566705509,2.514481130242599,1.5305918073416412e-05,0.01830146030314089,0.6324417152755734,0.040868761810860715,0.03249732929357194,-2.9577321661094533,4.539542736037912,0.04592773980098856,0.004374762249743008,0.0016554702103279333,0.001196589400412237,0.03984133588112693,0.05063400052574861,0.007701839232856781,0.0026535538598204426,0.00015194335365043
3800.3800380038006,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213597159677415,0.08148738629314813,0.048264816517891544,1.1675490195059186,0.911708845554152,7.095822611097138e-06,0.017166182409001335,0.08170376984711376,0.08462654035593072,0.07539540585643716,0.8871919383956461,1.0138932133082825,1.6664557231019473e-05,0.014869087926287864,0.160949153500019,0.07858567660150284,0.082752882046643,-2.1045785139319775,5.964113559696498,6.790112085901348e-05,0.021100872271174135,0.33457706387312347,0.039737568807345976,0.02671673763177951,2.012130565144213,2.509180978690676,1.5305918073416412e-05,0.01830146030314089,0.6324665737350299,0.04109722655063396,0.03338604023857229,-2.987006029899476,4.630687051435812,0.046021820472864135,0.004423492314970986,0.0016832205647689144,0.0011802187120115216,0.04021700712819243,0.04940076359755802,0.009640593843318956,0.0017455313744170976,0.00014373987223592621
3900.3900390039003,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.042136132959025886,0.08188995957825947,0.0510532676105214,1.1337073498302634,1.0110592198704325,7.095822611097138e-06,0.017166182409001335,0.08170172719863472,0.09021247012268718,0.06337667910645221,0.45611451449791696,1.7950577707852968,1.6664557231019473e-05,0.014869087926287864,0.16095660547844887,0.07309706248911367,0.0838412578095859,-2.2998689580041027,6.242181694679085,6.790112085901348e-05,0.021100872271174135,0.33456422025999255,0.040577693482572064,0.025508465419222796,1.9721255636194388,2.5207977020794647,1.5305918073416412e-05,0.01830146030314089,0.6324804033316483,0.04137869810639972,0.03424732016739638,-3.0169351678030947,4.7245592368876395,0.04606828767968446,0.004861423484923472,0.0017299550036396012,0.001170178327813476,0.04227074336967673,0.04551887407477291,0.01233547235259391,0.0012192784188467657,9.634559064708448e-05
4000.400040004001,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.042135920551160284,0.08387218941066259,0.05452140553585919,1.0412050332824228,1.1708917466182118,7.095822611097138e-06,0.017166182409001335,0.08170362030063828,0.08686741038561573,0.044332533542829865,0.0071122107800210025,2.588029510802066,1.6664557231019473e-05,0.014869087926287864,0.16092495263665188,0.07002152146073269,0.08419681140182947,-2.4983009607287108,0.2173585089616923,6.790112085901348e-05,0.021100872271174135,0.33459666659629683,0.04215906627697238,0.023976496192015258,1.9409611631130796,2.5453183123783347,1.5305918073416412e-05,0.01830146030314089,0.6325016056001639,0.04192994847675579,0.035066540702296235,-3.0473108245850993,4.816619667845634,0.04532783654174424,0.005783486767121483,0.0018037097605661822,0.0011703223849240485,0.04645973429681046,0.039853749120552055,0.014630114187721538,0.0011796818302505486,0.00017871515710166097
4100.410041004101,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213589284035604,0.08709065635581328,0.05672185189845632,0.9000611359223607,1.3924455327030945,7.095822611097138e-06,0.017166182409001335,0.08170631484443201,0.07550729054562201,0.020322710328947714,-0.49442022606599745,3.4288021055517652,1.6664557231019473e-05,0.014869087926287864,0.1608666182804492,0.0676269666506825,0.08439160302217123,-2.6951410493448327,0.44456012080183527,6.790112085901348e-05,0.021100872271174135,0.3346594728685754,0.04429394389947624,0.022222975049898716,1.921580206488784,2.546484393973781,1.5305918073416412e-05,0.01830146030314089,0.6324917453936565,0.042416971343037894,0.035849007388775875,-3.0780463306407273,4.909018275844842,0.04392665915260281,0.007394986938927055,0.001891690043226143,0.0011792369962613757,0.05226596678698133,0.03229672258237005,0.016531005894869957,0.0011634115413968742,0.0009054883185980467
4200.420042004201,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.042135834489176203,0.09055519211900455,0.05642635049150361,0.7305927051664766,1.6585877428847517,7.095822611097138e-06,0.017166182409001335,0.08170424298570403,0.05769045400842251,0.007276182130722978,2.752385329993584,0.4914073957981673,1.6664557231019473e-05,0.014869087926287864,0.16081899329469643,0.06611252058002615,0.08562986976749892,-2.888117188038838,0.6765436416408015,6.790112085901348e-05,0.021100872271174135,0.33471161036695707,0.04589787813778712,0.020351763380770414,1.9112181918870934,2.538097472805255,1.5305918073416412e-05,0.01830146030314089,0.6325114129590657,0.04294803511839988,0.036583664827836586,-3.108967436311403,4.998845750351892,0.04315469799320213,0.009338757039375872,0.0019593325585139246,0.0011918076273661478,0.05827830983023822,0.024536608280663015,0.018519994030317816,0.001887482368440229,0.0010242944785782138
4300.4300430043,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.0421356582268235,0.09323147084394551,0.053391216023379276,0.5569114343349242,1.944340159039676,7.095822611097138e-06,0.017166182409001335,0.08170747347620869,0.03558861242452547,0.03281123002205588,2.043982829866714,1.3921552986057106,1.6664557231019473e-05,0.014869087926287864,0.16079005141696245,0.06491063547057208,0.08805907173372861,-3.069853918373744,0.9182974006393341,6.790112085901348e-05,0.021100872271174135,0.3347424529523219,0.04657395863194528,0.01850684671949635,1.9124975465921819,2.5229335501467247,1.5305918073416412e-05,0.01830146030314089,0.6325046826947452,0.043615615703429644,0.037268289176962795,-3.139856205396221,5.090039748182402,0.04300795998946166,0.009151910710937424,0.001988494080718724,0.0012067205702410379,0.05745136029290737,0.02581587262287492,0.017264298760310666,0.0027155076663345898,0.0007587434908982171
4400.4400440044,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213566807075017,0.09463900724374172,0.04807370181112249,0.40864114284383385,2.2156273377121973,7.095822611097138e-06,0.017166182409001335,0.08170854692613477,0.01617471845092792,0.05305238924132604,1.593002854320779,1.3815940921233674,1.6664557231019473e-05,0.014869087926287864,0.16080169943354833,0.06279589745896548,0.09066021005815496,3.0388789594441628,1.1507585348869238,6.790112085901348e-05,0.021100872271174135,0.33473010486345794,0.04652631205162936,0.016760020870362734,1.936776450545713,2.478763793082539,1.5305918073416412e-05,0.01830146030314089,0.6324797184077782,0.0442748382324516,0.03789646687968266,3.112425037446799,5.178868742076286,0.04375372021749984,0.0072204708305363945,0.0020014175615271877,0.001229278413791207,0.05207338657472045,0.0320707023626646,0.01607139674066518,0.0023814711300445606,0.00030941079758883827
4500.450045004501,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213568803904656,0.09466052081213464,0.04159679231532885,0.31602057564726777,2.4310211404839563,7.095822611097138e-06,0.017166182409001335,0.08170766502459884,0.028215414969459073,0.06554284627623774,1.1372364284096836,0.9208996081933645,1.6664557231019473e-05,0.014869087926287864,0.160838901755651,0.06011115374627079,0.09332773596782021,2.86076243525763,1.3770549307677218,6.790112085901348e-05,0.021100872271174135,0.3346922443228748,0.046253628286219366,0.015116487212937199,1.9914493010182406,2.3985936768919824,1.5305918073416412e-05,0.01830146030314089,0.6324961861073641,0.045067854987717954,0.03846417727279369,3.081760643085841,5.26586762499333,0.04499061862658502,0.005763030519818428,0.002001237606522893,0.0012610399143482699,0.04578761975020485,0.04023119830825709,0.013975484712432913,0.0018296114618335173,4.081393659816079e-06
4600.460046004601,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.042135676535538596,0.09329820957348936,0.036000429562122474,0.2979779184387228,2.562317378152228,7.095822611097138e-06,0.017166182409001335,0.0817076537316891,0.05224241444404095,0.07007721060278327,0.6760888581047844,1.46802213271188,1.6664557231019473e-05,0.014869087926287864,0.16086389631941103,0.05740830036454817,0.09625123567765717,2.677336826124217,1.5995251113530156,6.790112085901348e-05,0.021100872271174135,0.334665457847118,0.0457538363691432,0.01368199082893479,2.0804674692441454,2.28448185584163,1.5305918073416412e-05,0.01830146030314089,0.632472713226606,0.045948545881727414,0.03896812689650719,3.051518429210608,5.353611116176388,0.045781091831572654,0.0049634009976182066,0.0019778568232636795,0.0013009907904387719,0.040531004044143046,0.04718859043376231,0.01104768021099424,0.0018799264845275054,0.0
4700.470047004701,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.042135761512487956,0.09122544308113553,0.033321862904394685,0.33262115427815864,2.62617832654119,7.095822611097138e-06,0.017166182409001335,0.08170591093710536,0.07330344902987093,0.06585775314309077,0.20891075325091782,2.2106106109571773,1.6664557231019473e-05,0.014869087926287864,0.16089899232841137,0.05404248385767008,0.09931986420433973,2.491438942007145,1.8088439734136603,6.790112085901348e-05,0.021100872271174135,0.3346278413165365,0.04492883803073872,0.012608772530787328,2.2057348912184693,2.136960831549441,1.5305918073416412e-05,0.01830146030314089,0.6324766706347487,0.046882901890593805,0.03941335549186955,3.0218014952358754,5.435710714225566,0.04593787325142529,0.004625653549657495,0.0019298005717994018,0.001348805439659625,0.037955466056120546,0.05088948844555774,0.008808761893819192,0.0023713462265660956,0.0
4800.480048004801,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213593754899072,0.0895007927031114,0.03370882319094358,0.3434464699888082,2.696071941113976,7.095822611097138e-06,0.017166182409001335,0.08170607091455613,0.08852014054505851,0.053399034661996345,-0.28782196378357255,3.033716789608377,1.6664557231019473e-05,0.014869087926287864,0.16094387943663613,0.049389419248299454,0.10204677619231192,2.3074636055695996,2.019491776271291,6.790112085901348e-05,0.021100872271174135,0.3345764268524901,0.043781404856712815,0.012077436956189845,2.3599516597434937,1.9704918002539102,1.5305918073416412e-05,0.01830146030314089,0.6325050845141708,0.04788476129581903,0.03979863839895225,2.992724773329623,5.515799358795075,0.04605179477956323,0.004645744662327478,0.001869316498405265,0.0014057438148583905,0.03763958180053151,0.0506896849410452,0.008564734783757653,0.0027503986614960674,0.0
4900.4900490049,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213593436740734,0.0889695374520864,0.03522700980415958,0.27342930769158846,2.8320467801677616,7.095822611097138e-06,0.017166182409001335,0.08170355489146855,0.09664299322551295,0.035162436021497025,-0.8871184488673961,3.971403229093618,1.6664557231019473e-05,0.014869087926287864,0.16094029499325513,0.046048841533515544,0.10409365726654453,2.1355596698284294,2.2447585813719435,6.790112085901348e-05,0.021100872271174135,0.3345830372048462,0.043228223697793104,0.012144213133944594,2.5103573953417317,1.8249071595092499,1.5305918073416412e-05,0.01830146030314089,0.6324743726423987,0.04864597814566979,0.04012945838114558,2.964571220578342,5.592535171677318,0.046123132428682156,0.005045218821157715,0.0018090233528281763,0.0014665770756950472,0.04155354279703627,0.043033098996683866,0.011794168938046164,0.0031920908268845416,0.0
5000.500050005001,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213603812565537,0.09007727045701729,0.03574632202197742,0.12437465072711842,3.043816718893556,7.095822611097138e-06,0.017166182409001335,0.08170260377894113,0.09603362441558376,0.018181041415137458,-1.945222976842146,5.361402587237211,1.6664557231019473e-05,0.014869087926287864,0.1608480735920645,0.04686177166980242,0.10683220721955135,1.982243478738854,2.3590282554120474,6.790112085901348e-05,0.021100872271174135,0.33468425885033587,0.04363623622897611,0.012446194814609778,2.6421421645524683,1.6734242512497115,1.5305918073416412e-05,0.01830146030314089,0.6324667288434037,0.04962708919373617,0.04040711995705983,2.9371102932489084,5.668974328218682,0.04571873830190143,0.0058963789351518005,0.0017264924186465302,0.0015197853844302056,0.047702543805029786,0.03417356649293257,0.014271247903563572,0.004233161709198963,0.0
5100.510051005101,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213596819253217,0.09261882829813695,0.03403985705491853,-0.07856489713555502,3.319084109184456,7.095822611097138e-06,0.017166182409001335,0.08170370613251837,0.0860094039052597,0.021601019896629135,2.7069032857291826,1.0322241467433342,1.6664557231019473e-05,0.014869087926287864,0.1608607967688763,0.04497310653890314,0.10636426226333114,1.8278280866511163,2.5459934751826747,6.790112085901348e-05,0.021100872271174135,0.33467262614900806,0.04319314254431841,0.013606583591149751,2.737097247890189,1.6015835188821175,1.5305918073416412e-05,0.01830146030314089,0.6324822561825162,0.05055978067339534,0.04063801045236773,2.9107571649090285,5.744027254609196,0.044418398604803344,0.0077290382935341715,0.001703337450193687,0.001603809499263642,0.0496521064499245,0.031353191135526357,0.015468319324375202,0.0042459204898944725,0.0
5200.520052005201,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213602880079623,0.09592401503570885,0.029741622285760785,-0.3127257243944372,3.6411082721303902,7.095822611097138e-06,0.017166182409001335,0.08170148515905408,0.06851871891715018,0.03645147143869209,1.8409973103023984,2.191232365172681,1.6664557231019473e-05,0.014869087926287864,0.1609168687107017,0.03753941581780031,0.10687313295722373,1.6552793194157895,2.8439717348511753,6.790112085901348e-05,0.021100872271174135,0.3346042908738398,0.04159558894050919,0.015347001617822374,2.8229654831745297,1.5485272995251425,1.5305918073416412e-05,0.01830146030314089,0.6325122369757854,0.05164757444879406,0.0408342823410827,2.8853047580482314,5.813641004466157,0.0435738907958203,0.010868517961623553,0.001646428238084252,0.0017287094453976026,0.0524694803197076,0.026045527947474473,0.018029287087584223,0.004252454011728357,0.0
5300.5300530053,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213590679742591,0.09885205613997695,0.02320057904426198,-0.5595760027509336,3.9906481480923093,7.095822611097138e-06,0.017166182409001335,0.08170463981372468,0.04588970486900995,0.048986592157172194,1.2196246876626275,3.0269036756437444,1.6664557231019473e-05,0.014869087926287864,0.16086256801920543,0.04192163214702643,0.10445357751648685,1.5130409693558828,3.0180709354250688,6.790112085901348e-05,0.021100872271174135,0.3346678993917201,0.04256074589660952,0.01701195871690489,2.832840551507949,1.5653375315960805,1.5305918073416412e-05,0.01830146030314089,0.6324895528955581,0.0525279851917864,0.04099573050732473,2.8612178261053223,5.883723921987602,0.04343759878321296,0.014278882616803323,0.0016521837735110623,0.0018532048972610027,0.04860519377965531,0.02996487990655764,0.0179726931363001,0.0032878893124361763,0.0
5400.540054005401,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.042135848519306865,0.10049251497797355,0.015594193661013996,-0.7908247343676629,4.336405231174315,7.095822611097138e-06,0.017166182409001335,0.08170355398315586,0.024126234809775115,0.05626614951210044,0.6670695497918154,3.3877498028334267,1.6664557231019473e-05,0.014869087926287864,0.1608874507322187,0.037461498836687396,0.10535744293237044,1.3665546827448896,3.242600253462287,6.790112085901348e-05,0.021100872271174135,0.33463944726682765,0.04147764643168202,0.01869294633041317,2.8538695734546047,1.5634987350754024,1.5305918073416412e-05,0.01830146030314089,0.6325017642918622,0.05346371439146453,0.041150501637423904,2.8381376865172006,5.952640428376779,0.04374756350349192,0.010637792086115398,0.001589043556621667,0.001998571443503604,0.04231445288718954,0.03966463953666331,0.015541844452807693,0.0018210926166021268,0.0
5500.550055005501,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213584066253516,0.10056052103974474,0.008206294563288155,-0.8897798917520583,4.5549618359139465,7.095822611097138e-06,0.017166182409001335,0.08170376187497266,0.026298940307828696,0.05543838531565775,0.13336232166314424,3.0306505708880174,1.6664557231019473e-05,0.014869087926287864,0.1609073214221122,0.03315026323337114,0.10569529288431793,1.215713076486498,3.3762905095702656,6.790112085901348e-05,0.021100872271174135,0.33461725599469255,0.04062659370149815,0.020441591225892942,2.850571735393494,1.5990258543555473,1.5305918073416412e-05,0.01830146030314089,0.6324968060574789,0.05444620627575687,0.041272912159618064,2.816393571878885,6.020924683819789,0.04469701843560425,0.007691321376028794,0.0015364631832950337,0.002181556641901637,0.03872701077764845,0.044329099742908884,0.014080224868603244,0.001481146117819021,0.0
5600.560056005601,0.808,0.803,5.174017902308282e-05,0.018186491441837992,0.04213576270210687,0.09931895672704108,0.00367841581755219,-0.1958355526955215,3.9751641236829256,7.095822611097138e-06,0.017166182409001335,0.08170591685808705,0.04923354561120342,0.04753138438415891,-0.45924699665544033,3.5254827012798122,1.6664557231019473e-05,0.014869087926287864,0.16084349098918166,0.03577932339809307,0.10487897171577366,1.0279512005575913,3.8460507296124202,6.790112085901348e-05,0.021100872271174135,0.3346884984580385,0.041090867811858264,0.0226861566227789,2.821636432412476,1.6679683237715155,1.5305918073416412e-05,0.01830146030314089,0.632472814244143,0.05532886069245217,0.041388465832298625,2.7960122459532974,6.086804110230522,0.045380110108300405,0.006343614744673154,0.0014925651244501223,0.0024984869943390775,0.034297466351423944,0.048221473914906055,0.012332150675857599,0.001970451800763162,0.0
